Gender,Age,Agegroup
M,87,86+
M,90,86+
M,97,86+
M,96,86+
M,86,86+
M,92,86+
M,90,86+
F,93,86+
F,88,86+
F,90,86+
F,88,86+
M,95,86+
M,91,86+
M,92,86+
F,97,86+
M,86,86+
M,89,86+
M,88,86+
F,96,86+
F,97,86+
M,88,86+
M,98,86+
M,94,86+
F,92,86+
F,99,86+
M,90,86+
M,100,86+
M,99,86+
F,86,86+
F,91,86+
M,94,86+
F,95,86+
M,98,86+
M,86,86+
M,89,86+
F,86,86+
F,87,86+
M,87,86+
F,94,86+
F,96,86+
F,91,86+
M,90,86+
F,86,86+
F,90,86+
M,95,86+
M,95,86+
F,91,86+
M,92,86+
F,95,86+
M,87,86+
M,86,86+
M,94,86+
M,94,86+
M,94,86+
M,86,86+
M,87,86+
M,91,86+
M,93,86+
M,87,86+
M,93,86+
F,99,86+
M,98,86+
F,93,86+
M,89,86+
M,87,86+
F,98,86+
M,97,86+
M,88,86+
F,95,86+
M,90,86+
F,98,86+
F,86,86+
M,94,86+
M,97,86+
M,91,86+
F,92,86+
F,86,86+
M,100,86+
F,99,86+
M,98,86+
M,88,86+
F,91,86+
F,89,86+
M,89,86+
M,96,86+
M,91,86+
M,98,86+
F,98,86+
M,92,86+
F,86,86+
F,87,86+
M,99,86+
M,100,86+
M,98,86+
M,91,86+
M,93,86+
F,93,86+
F,100,86+
M,95,86+
F,95,86+
M,100,86+
F,100,86+
F,92,86+
M,99,86+
M,89,86+
M,94,86+
F,97,86+
M,92,86+
M,89,86+
M,86,86+
F,88,86+
F,94,86+
M,88,86+
F,92,86+
M,95,86+
F,99,86+
F,96,86+
F,91,86+
F,88,86+
M,94,86+
M,94,86+
F,86,86+
M,86,86+
M,94,86+
F,98,86+
F,97,86+
F,94,86+
M,89,86+
M,88,86+
M,96,86+
F,94,86+
M,88,86+
F,87,86+
M,90,86+
M,94,86+
F,89,86+
M,94,86+
M,95,86+
M,95,86+
M,97,86+
M,94,86+
F,86,86+
M,96,86+
F,97,86+
F,100,86+
M,97,86+
M,90,86+
M,94,86+
M,95,86+
F,99,86+
M,97,86+
M,90,86+
M,90,86+
M,99,86+
M,96,86+
M,98,86+
M,88,86+
F,100,86+
M,96,86+
M,92,86+
M,94,86+
M,97,86+
F,100,86+
M,95,86+
M,87,86+
M,95,86+
M,100,86+
M,89,86+
F,87,86+
M,96,86+
F,91,86+
M,87,86+
M,90,86+
M,92,86+
F,92,86+
M,89,86+
F,96,86+
M,95,86+
F,98,86+
M,92,86+
F,92,86+
F,89,86+
M,89,86+
F,97,86+
M,88,86+
M,91,86+
F,90,86+
F,99,86+
F,98,86+
M,89,86+
M,93,86+
M,91,86+
F,88,86+
M,96,86+
F,97,86+
F,98,86+
M,95,86+
F,97,86+
M,95,86+
F,93,86+
M,96,86+
F,87,86+
F,92,86+
F,99,86+
M,93,86+
F,99,86+
M,88,86+
M,86,86+
M,93,86+
M,87,86+
M,95,86+
M,92,86+
F,91,86+
F,100,86+
F,88,86+
F,91,86+
M,90,86+
F,89,86+
F,90,86+
M,99,86+
M,86,86+
M,88,86+
F,100,86+
F,99,86+
F,91,86+
F,91,86+
M,89,86+
F,99,86+
F,97,86+
M,99,86+
M,92,86+
M,88,86+
F,93,86+
M,89,86+
M,88,86+
F,95,86+
F,91,86+
M,93,86+
M,100,86+
M,96,86+
M,93,86+
M,89,86+
M,98,86+
M,88,86+
F,88,86+
F,98,86+
M,98,86+
M,94,86+
M,94,86+
F,91,86+
F,92,86+
M,89,86+
M,87,86+
F,100,86+
M,94,86+
M,94,86+
M,92,86+
M,93,86+
M,88,86+
M,86,86+
F,98,86+
M,94,86+
F,93,86+
M,95,86+
M,93,86+
M,98,86+
M,92,86+
M,95,86+
F,91,86+
F,94,86+
F,87,86+
M,87,86+
M,88,86+
F,98,86+
F,99,86+
M,96,86+
M,91,86+
M,95,86+
F,93,86+
M,93,86+
M,99,86+
M,89,86+
M,96,86+
M,95,86+
F,95,86+
M,95,86+
M,92,86+
F,87,86+
M,94,86+
M,92,86+
M,90,86+
M,96,86+
M,89,86+
F,98,86+
F,92,86+
F,98,86+
F,89,86+
M,96,86+
M,100,86+
F,88,86+
F,95,86+
M,99,86+
F,91,86+
M,92,86+
F,94,86+
F,99,86+
M,86,86+
M,89,86+
F,88,86+
F,97,86+
M,95,86+
M,93,86+
M,88,86+
F,98,86+
F,89,86+
M,94,86+
M,89,86+
F,97,86+
M,87,86+
F,86,86+
M,91,86+
M,94,86+
M,96,86+
F,96,86+
F,91,86+
M,86,86+
M,100,86+
M,94,86+
F,92,86+
M,87,86+
F,87,86+
M,90,86+
M,86,86+
M,92,86+
M,89,86+
F,89,86+
M,92,86+
M,91,86+
M,95,86+
M,100,86+
F,95,86+
M,88,86+
M,94,86+
F,97,86+
F,92,86+
M,90,86+
F,99,86+
M,90,86+
M,87,86+
F,95,86+
M,96,86+
M,100,86+
M,98,86+
M,92,86+
F,89,86+
M,93,86+
F,95,86+
M,91,86+
M,96,86+
F,90,86+
F,93,86+
M,88,86+
F,88,86+
F,100,86+
M,91,86+
M,98,86+
F,86,86+
F,97,86+
M,94,86+
M,92,86+
M,89,86+
M,94,86+
M,94,86+
F,92,86+
M,93,86+
F,93,86+
F,86,86+
M,87,86+
F,98,86+
F,92,86+
F,98,86+
M,92,86+
M,93,86+
M,87,86+
M,94,86+
F,93,86+
F,94,86+
M,87,86+
F,87,86+
M,87,86+
M,96,86+
F,91,86+
M,95,86+
F,90,86+
F,92,86+
M,88,86+
M,98,86+
F,87,86+
F,88,86+
M,99,86+
M,88,86+
F,95,86+
F,100,86+
M,98,86+
M,98,86+
M,98,86+
F,86,86+
M,96,86+
F,96,86+
M,99,86+
F,92,86+
M,89,86+
M,97,86+
F,93,86+
M,99,86+
F,96,86+
M,91,86+
M,96,86+
M,100,86+
M,91,86+
F,87,86+
F,92,86+
F,86,86+
F,96,86+
F,100,86+
F,89,86+
M,95,86+
M,99,86+
F,100,86+
F,96,86+
F,93,86+
M,98,86+
F,98,86+
F,88,86+
F,96,86+
M,96,86+
F,100,86+
F,97,86+
F,86,86+
M,94,86+
F,94,86+
M,93,86+
F,97,86+
M,98,86+
F,86,86+
M,92,86+
F,90,86+
M,92,86+
M,92,86+
M,90,86+
M,88,86+
M,86,86+
M,92,86+
F,94,86+
M,97,86+
M,96,86+
M,88,86+
M,97,86+
M,88,86+
M,93,86+
M,99,86+
M,98,86+
M,100,86+
M,95,86+
F,91,86+
M,93,86+
F,97,86+
F,89,86+
F,97,86+
F,87,86+
M,90,86+
M,99,86+
M,87,86+
M,88,86+
M,95,86+
M,87,86+
F,94,86+
F,100,86+
M,89,86+
M,95,86+
F,100,86+
M,100,86+
M,100,86+
M,92,86+
M,90,86+
M,96,86+
F,95,86+
M,100,86+
F,93,86+
M,89,86+
F,90,86+
M,94,86+
F,97,86+
M,99,86+
M,100,86+
F,97,86+
F,95,86+
M,87,86+
M,88,86+
M,96,86+
M,99,86+
M,87,86+
M,96,86+
M,96,86+
M,87,86+
F,95,86+
M,88,86+
F,98,86+
M,94,86+
F,99,86+
M,100,86+
M,94,86+
F,93,86+
M,92,86+
M,88,86+
F,92,86+
M,100,86+
M,100,86+
F,100,86+
F,97,86+
F,100,86+
M,90,86+
M,91,86+
M,86,86+
F,90,86+
F,89,86+
M,95,86+
M,88,86+
F,99,86+
F,96,86+
F,92,86+
F,86,86+
M,91,86+
M,94,86+
F,100,86+
M,91,86+
M,98,86+
F,91,86+
M,97,86+
F,93,86+
F,91,86+
F,88,86+
M,90,86+
F,96,86+
M,91,86+
F,87,86+
M,90,86+
M,98,86+
M,90,86+
M,96,86+
F,100,86+
F,100,86+
M,98,86+
F,95,86+
M,89,86+
M,98,86+
M,87,86+
M,88,86+
M,96,86+
M,90,86+
F,87,86+
M,94,86+
F,90,86+
M,88,86+
M,89,86+
M,91,86+
M,87,86+
F,94,86+
M,93,86+
F,91,86+
M,87,86+
M,88,86+
F,96,86+
M,88,86+
M,94,86+
F,89,86+
F,90,86+
M,88,86+
M,100,86+
M,87,86+
M,87,86+
F,96,86+
F,95,86+
M,99,86+
F,86,86+
F,96,86+
F,91,86+
M,89,86+
F,89,86+
M,94,86+
M,96,86+
F,97,86+
M,94,86+
M,86,86+
F,89,86+
F,92,86+
F,97,86+
M,91,86+
F,98,86+
M,99,86+
M,94,86+
M,97,86+
M,97,86+
M,92,86+
M,100,86+
F,95,86+
M,91,86+
M,90,86+
M,87,86+
F,92,86+
M,91,86+
F,86,86+
M,92,86+
M,88,86+
F,94,86+
F,93,86+
M,87,86+
M,89,86+
M,99,86+
M,92,86+
M,98,86+
F,98,86+
M,88,86+
F,96,86+
F,93,86+
F,90,86+
M,91,86+
M,96,86+
M,98,86+
F,99,86+
F,91,86+
F,98,86+
F,96,86+
M,98,86+
M,89,86+
M,97,86+
M,86,86+
M,98,86+
F,100,86+
F,89,86+
F,100,86+
F,92,86+
F,97,86+
M,99,86+
M,98,86+
M,90,86+
F,97,86+
F,94,86+
M,99,86+
F,91,86+
M,94,86+
M,86,86+
M,88,86+
M,90,86+
M,92,86+
M,91,86+
F,87,86+
M,89,86+
F,99,86+
M,86,86+
M,97,86+
F,98,86+
M,96,86+
M,99,86+
M,89,86+
M,90,86+
F,93,86+
F,90,86+
F,98,86+
M,99,86+
F,97,86+
M,89,86+
M,91,86+
F,87,86+
F,86,86+
M,99,86+
M,95,86+
M,98,86+
F,90,86+
F,92,86+
F,96,86+
M,87,86+
M,88,86+
F,90,86+
F,90,86+
F,92,86+
F,99,86+
F,92,86+
F,90,86+
M,91,86+
M,99,86+
F,89,86+
M,90,86+
M,92,86+
F,99,86+
F,100,86+
M,94,86+
F,96,86+
M,88,86+
M,88,86+
M,88,86+
F,95,86+
F,93,86+
M,88,86+
M,92,86+
M,93,86+
M,89,86+
M,97,86+
F,88,86+
F,86,86+
M,88,86+
F,90,86+
M,86,86+
M,93,86+
M,93,86+
M,87,86+
M,89,86+
M,87,86+
F,86,86+
M,96,86+
F,94,86+
M,86,86+
M,96,86+
M,91,86+
F,88,86+
F,98,86+
M,98,86+
M,92,86+
M,91,86+
M,96,86+
M,94,86+
F,90,86+
M,88,86+
M,89,86+
F,92,86+
F,99,86+
F,93,86+
F,86,86+
M,99,86+
F,98,86+
F,86,86+
M,91,86+
M,95,86+
M,92,86+
M,96,86+
F,94,86+
M,95,86+
M,88,86+
M,95,86+
M,92,86+
M,93,86+
M,98,86+
M,98,86+
F,94,86+
M,93,86+
M,87,86+
M,87,86+
M,95,86+
M,88,86+
M,98,86+
M,94,86+
M,86,86+
F,95,86+
M,94,86+
F,87,86+
M,87,86+
M,94,86+
F,95,86+
F,99,86+
M,88,86+
M,95,86+
M,96,86+
F,96,86+
M,91,86+
F,98,86+
M,87,86+
M,96,86+
M,87,86+
M,96,86+
M,93,86+
M,91,86+
F,97,86+
M,94,86+
F,91,86+
M,88,86+
M,87,86+
M,86,86+
M,87,86+
F,88,86+
M,92,86+
M,94,86+
F,99,86+
M,91,86+
F,87,86+
M,86,86+
M,89,86+
M,89,86+
M,88,86+
F,93,86+
F,95,86+
M,92,86+
M,86,86+
F,99,86+
M,100,86+
M,99,86+
F,96,86+
F,90,86+
F,95,86+
F,100,86+
F,87,86+
F,95,86+
M,98,86+
M,94,86+
M,93,86+
F,93,86+
M,98,86+
F,99,86+
M,94,86+
F,89,86+
M,90,86+
F,97,86+
M,88,86+
M,98,86+
F,95,86+
F,96,86+
F,94,86+
F,88,86+
M,99,86+
M,90,86+
M,97,86+
M,91,86+
M,87,86+
M,98,86+
M,97,86+
M,92,86+
M,96,86+
M,93,86+
F,94,86+
F,88,86+
F,92,86+
M,91,86+
F,98,86+
F,97,86+
M,89,86+
F,94,86+
F,91,86+
F,97,86+
F,95,86+
F,91,86+
M,95,86+
M,98,86+
M,99,86+
M,97,86+
M,98,86+
M,92,86+
M,89,86+
F,86,86+
M,87,86+
M,96,86+
M,91,86+
M,88,86+
M,88,86+
F,89,86+
M,92,86+
M,87,86+
M,87,86+
M,92,86+
M,86,86+
F,94,86+
F,88,86+
M,97,86+
F,87,86+
M,86,86+
F,100,86+
M,88,86+
M,97,86+
M,97,86+
M,100,86+
M,95,86+
M,93,86+
F,100,86+
F,93,86+
M,87,86+
M,99,86+
M,94,86+
M,96,86+
M,87,86+
F,88,86+
F,87,86+
F,99,86+
M,86,86+
M,93,86+
F,99,86+
M,97,86+
M,91,86+
M,86,86+
F,86,86+
M,97,86+
F,88,86+
F,93,86+
M,91,86+
F,92,86+
M,99,86+
M,96,86+
F,86,86+
F,86,86+
M,96,86+
F,92,86+
M,93,86+
M,94,86+
F,87,86+
M,99,86+
F,94,86+
F,94,86+
M,91,86+
M,94,86+
M,97,86+
M,98,86+
F,97,86+
M,87,86+
M,87,86+
M,99,86+
F,90,86+
M,87,86+
M,89,86+
M,91,86+
M,93,86+
M,97,86+
M,94,86+
M,97,86+
F,91,86+
M,100,86+
F,91,86+
M,96,86+
F,86,86+
M,97,86+
M,88,86+
M,97,86+
M,86,86+
F,94,86+
M,88,86+
M,93,86+
M,94,86+
M,95,86+
M,87,86+
F,87,86+
M,93,86+
F,95,86+
F,93,86+
F,98,86+
F,88,86+
M,99,86+
F,90,86+
M,100,86+
M,88,86+
F,90,86+
M,93,86+
F,92,86+
M,95,86+
M,100,86+
M,92,86+
M,90,86+
F,93,86+
M,97,86+
F,91,86+
M,100,86+
M,89,86+
M,99,86+
F,88,86+
M,99,86+
M,98,86+
M,100,86+
M,99,86+
F,100,86+
M,99,86+
F,93,86+
M,97,86+
M,88,86+
M,87,86+
F,99,86+
M,89,86+
M,88,86+
F,100,86+
F,88,86+
F,94,86+
M,93,86+
M,100,86+
M,87,86+
M,99,86+
M,93,86+
F,94,86+
F,95,86+
F,92,86+
F,97,86+
F,92,86+
F,92,86+
M,94,86+
F,100,86+
M,98,86+
F,93,86+
M,90,86+
M,94,86+
M,98,86+
M,86,86+
F,99,86+
M,86,86+
M,95,86+
M,93,86+
F,86,86+
M,100,86+
M,90,86+
M,88,86+
M,95,86+
F,97,86+
F,94,86+
M,95,86+
M,88,86+
F,86,86+
F,99,86+
F,96,86+
M,97,86+
F,97,86+
F,91,86+
F,94,86+
M,89,86+
F,100,86+
F,99,86+
M,87,86+
M,95,86+
M,91,86+
M,93,86+
F,98,86+
M,91,86+
F,99,86+
F,95,86+
M,89,86+
F,97,86+
M,88,86+
M,100,86+
F,94,86+
F,99,86+
M,91,86+
M,92,86+
M,91,86+
F,90,86+
M,95,86+
F,86,86+
F,93,86+
F,95,86+
M,89,86+
M,93,86+
F,86,86+
M,86,86+
M,93,86+
M,88,86+
M,89,86+
M,87,86+
F,95,86+
M,97,86+
M,99,86+
M,99,86+
M,88,86+
M,88,86+
M,87,86+
M,98,86+
F,93,86+
M,92,86+
M,94,86+
F,93,86+
M,91,86+
F,100,86+
M,94,86+
M,92,86+
F,87,86+
M,94,86+
F,89,86+
M,89,86+
M,90,86+
M,89,86+
M,96,86+
M,91,86+
F,86,86+
M,90,86+
M,94,86+
F,97,86+
M,91,86+
M,99,86+
M,91,86+
M,93,86+
M,87,86+
M,93,86+
F,90,86+
M,88,86+
F,93,86+
M,93,86+
F,94,86+
M,87,86+
M,87,86+
F,93,86+
M,91,86+
F,90,86+
M,86,86+
M,97,86+
M,100,86+
F,100,86+
M,95,86+
F,96,86+
F,91,86+
F,87,86+
F,94,86+
M,88,86+
M,91,86+
M,91,86+
M,91,86+
M,89,86+
F,97,86+
M,87,86+
M,95,86+
F,98,86+
M,98,86+
F,87,86+
M,88,86+
F,87,86+
M,95,86+
F,87,86+
M,89,86+
M,95,86+
F,86,86+
M,96,86+
M,89,86+
F,91,86+
M,97,86+
M,100,86+
F,86,86+
F,94,86+
M,100,86+
F,90,86+
F,90,86+
M,90,86+
F,88,86+
M,95,86+
M,99,86+
M,88,86+
F,99,86+
F,91,86+
F,98,86+
M,98,86+
M,94,86+
F,100,86+
F,89,86+
M,87,86+
M,86,86+
M,97,86+
M,97,86+
M,89,86+
M,90,86+
F,91,86+
M,100,86+
M,86,86+
F,97,86+
M,90,86+
M,88,86+
M,90,86+
M,88,86+
F,98,86+
M,98,86+
F,89,86+
M,97,86+
F,88,86+
M,86,86+
M,95,86+
F,91,86+
M,94,86+
M,90,86+
F,86,86+
M,94,86+
F,97,86+
M,96,86+
F,96,86+
F,98,86+
M,94,86+
M,93,86+
F,92,86+
M,95,86+
M,93,86+
M,100,86+
M,94,86+
M,90,86+
F,92,86+
M,94,86+
F,93,86+
M,88,86+
M,87,86+
M,87,86+
F,89,86+
F,89,86+
F,95,86+
F,94,86+
F,100,86+
M,98,86+
F,88,86+
F,88,86+
M,93,86+
F,89,86+
M,89,86+
F,88,86+
F,93,86+
M,95,86+
F,97,86+
F,90,86+
F,93,86+
M,91,86+
F,86,86+
M,93,86+
M,93,86+
M,97,86+
M,87,86+
F,97,86+
M,96,86+
F,95,86+
M,99,86+
M,96,86+
M,91,86+
F,96,86+
F,93,86+
F,89,86+
M,100,86+
F,99,86+
M,95,86+
M,96,86+
M,93,86+
M,93,86+
M,93,86+
M,87,86+
M,94,86+
F,89,86+
M,96,86+
F,86,86+
M,98,86+
F,99,86+
F,88,86+
M,92,86+
M,95,86+
F,93,86+
F,90,86+
F,98,86+
M,100,86+
M,90,86+
M,86,86+
M,88,86+
M,96,86+
F,94,86+
M,89,86+
F,96,86+
F,94,86+
F,86,86+
M,91,86+
F,98,86+
M,93,86+
F,90,86+
M,89,86+
M,100,86+
F,93,86+
M,90,86+
F,95,86+
F,88,86+
F,97,86+
F,93,86+
F,100,86+
F,99,86+
M,95,86+
M,86,86+
M,98,86+
M,88,86+
F,99,86+
M,96,86+
F,92,86+
M,99,86+
M,87,86+
M,96,86+
F,99,86+
M,86,86+
F,93,86+
F,100,86+
F,91,86+
M,86,86+
M,95,86+
F,96,86+
M,89,86+
F,86,86+
M,95,86+
M,91,86+
M,90,86+
M,89,86+
M,93,86+
M,92,86+
F,98,86+
M,97,86+
M,94,86+
M,97,86+
M,91,86+
M,96,86+
M,90,86+
M,97,86+
F,91,86+
M,95,86+
F,86,86+
M,87,86+
M,95,86+
M,97,86+
M,86,86+
F,95,86+
M,93,86+
M,97,86+
M,90,86+
M,98,86+
M,98,86+
M,87,86+
M,89,86+
F,91,86+
F,96,86+
F,99,86+
M,92,86+
M,88,86+
F,88,86+
F,88,86+
M,87,86+
F,100,86+
M,100,86+
M,96,86+
F,87,86+
M,94,86+
M,90,86+
M,88,86+
F,86,86+
F,93,86+
M,90,86+
M,87,86+
M,100,86+
M,97,86+
M,94,86+
M,86,86+
M,100,86+
F,88,86+
F,99,86+
F,97,86+
M,90,86+
M,93,86+
F,87,86+
M,96,86+
F,97,86+
M,91,86+
F,88,86+
M,96,86+
M,91,86+
F,98,86+
F,86,86+
M,95,86+
M,96,86+
M,100,86+
M,96,86+
F,94,86+
M,89,86+
M,98,86+
F,91,86+
F,100,86+
F,100,86+
M,87,86+
M,100,86+
F,90,86+
F,100,86+
M,97,86+
F,98,86+
M,97,86+
M,92,86+
F,87,86+
M,97,86+
M,98,86+
F,99,86+
M,92,86+
M,86,86+
M,90,86+
F,86,86+
M,99,86+
M,91,86+
M,91,86+
F,88,86+
F,97,86+
M,100,86+
M,88,86+
M,97,86+
F,97,86+
M,95,86+
M,93,86+
F,99,86+
F,95,86+
M,98,86+
M,98,86+
M,92,86+
M,99,86+
M,94,86+
F,96,86+
M,94,86+
M,91,86+
M,99,86+
F,87,86+
M,94,86+
F,86,86+
F,88,86+
M,94,86+
F,88,86+
M,89,86+
M,95,86+
F,98,86+
M,95,86+
M,92,86+
M,86,86+
F,94,86+
F,93,86+
M,92,86+
F,97,86+
M,99,86+
M,86,86+
F,89,86+
F,100,86+
M,89,86+
F,96,86+
F,96,86+
F,91,86+
F,94,86+
F,99,86+
M,95,86+
F,87,86+
M,92,86+
F,92,86+
F,88,86+
M,100,86+
M,88,86+
M,90,86+
M,92,86+
F,94,86+
F,92,86+
M,91,86+
M,94,86+
M,88,86+
M,92,86+
M,86,86+
M,97,86+
M,91,86+
M,87,86+
M,97,86+
M,99,86+
F,91,86+
M,86,86+
M,99,86+
F,93,86+
M,89,86+
F,95,86+
F,90,86+
F,93,86+
M,100,86+
F,95,86+
M,98,86+
F,90,86+
F,100,86+
F,89,86+
F,99,86+
