Gender,Agegroup,Age,
M,86+,89,
F,86+,86,
M,86+,89,
M,86+,94,
F,86+,87,
F,86+,91,
M,86+,97,
M,86+,89,
M,86+,93,
M,86+,100,
M,86+,99,
M,86+,89,
F,86+,96,
M,86+,90,
F,86+,87,
F,86+,90,
M,86+,93,
M,86+,98,
F,86+,95,
M,86+,88,
F,86+,94,
M,86+,90,
M,86+,96,
F,86+,98,
F,86+,95,
M,86+,90,
M,86+,87,
M,86+,88,
M,86+,88,
F,86+,92,
M,86+,92,
M,86+,88,
M,86+,96,
M,86+,93,
F,86+,98,
F,86+,97,
F,86+,95,
M,86+,91,
M,86+,90,
M,86+,95,
M,86+,100,
M,86+,98,
F,86+,91,
M,86+,89,
F,86+,100,
M,86+,93,
M,86+,96,
M,86+,96,
M,86+,100,
F,86+,93,
M,86+,95,
F,86+,98,
M,86+,97,
M,86+,93,
M,86+,98,
F,86+,89,
M,86+,93,
M,86+,97,
F,86+,94,
F,86+,100,
M,86+,100,
F,86+,90,
F,86+,97,
F,86+,91,
F,86+,98,
M,86+,95,
F,86+,92,
F,86+,94,
M,86+,87,
M,86+,93,
F,86+,87,
F,86+,95,
F,86+,92,
F,86+,86,
M,86+,91,
M,86+,91,
M,86+,96,
M,86+,95,
M,86+,100,
M,86+,86,
M,86+,94,
F,86+,100,
F,86+,93,
M,86+,97,
F,86+,98,
F,86+,97,
F,86+,97,
M,86+,97,
M,86+,98,
M,86+,92,
M,86+,95,
M,86+,88,
F,86+,95,
M,86+,93,
M,86+,98,
M,86+,100,
F,86+,88,
M,86+,90,
M,86+,88,
F,86+,94,
F,86+,94,
M,86+,100,
F,86+,88,
F,86+,93,
M,86+,100,
F,86+,89,
M,86+,96,
F,86+,91,
F,86+,92,
M,86+,91,
M,86+,86,
M,86+,87,
F,86+,98,
F,86+,91,
M,86+,91,
M,86+,90,
M,86+,87,
M,86+,88,
M,86+,87,
M,86+,86,
F,86+,98,
M,86+,92,
M,86+,86,
M,86+,87,
F,86+,97,
M,86+,99,
F,86+,93,
M,86+,94,
M,86+,100,
M,86+,90,
F,86+,95,
M,86+,88,
F,86+,86,
F,86+,86,
F,86+,86,
M,86+,90,
F,86+,97,
F,86+,89,
M,86+,90,
M,86+,99,
F,86+,93,
M,86+,96,
F,86+,89,
M,86+,95,
M,86+,87,
M,86+,97,
F,86+,99,
F,86+,93,
M,86+,98,
M,86+,89,
M,86+,100,
M,86+,87,
M,86+,88,
M,86+,97,
M,86+,89,
M,86+,98,
F,86+,99,
F,86+,89,
F,86+,90,
M,86+,94,
M,86+,100,
